2026-08-28T13:38:14+01:00 === ladder: Qwen/Qwen3-1.7B ===
2026-08-28:13:38:14 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:38:17 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:38:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:38:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:38:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:38:20 INFO     [models.huggingface:585] Model parallel was set to False.
 Loading weights:   0%|          | 0/311 [00:00<?, ?it/s] Loading weights: 100%|██████████| 311/311 [00:00<00:00, 10106.21it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_astronomy on rank 0...
  0%|          | 0/152 [00:00<?, ?it/s]100%|██████████| 152/152 [00:00<00:00, 2683.64it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_college_biology on rank 0...
  0%|          | 0/144 [00:00<?, ?it/s]100%|██████████| 144/144 [00:00<00:00, 2674.10it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_college_chemistry on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2650.09it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_college_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2672.72it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_college_mathematics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2666.00it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_college_physics on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s]100%|██████████| 102/102 [00:00<00:00, 2630.74it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_computer_security on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2654.91it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2669.87it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|          | 0/145 [00:00<?, ?it/s]100%|██████████| 145/145 [00:00<00:00, 2666.58it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2645.81it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_biology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2685.64it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2668.22it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2640.77it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2692.93it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_physics on rank 0...
  0%|          | 0/151 [00:00<?, ?it/s]100%|██████████| 151/151 [00:00<00:00, 2671.19it/s]
2026-08-28:13:48:11 INFO     [api.task:312] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2681.20it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_machine_learning on rank 0...
  0%|          | 0/112 [00:00<?, ?it/s]100%|██████████| 112/112 [00:00<00:00, 2673.07it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_business_ethics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2654.03it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2683.44it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_college_medicine on rank 0...
  0%|          | 0/173 [00:00<?, ?it/s]100%|██████████| 173/173 [00:00<00:00, 2654.59it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_global_facts on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2636.17it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_human_aging on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2694.75it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_management on rank 0...
  0%|          | 0/103 [00:00<?, ?it/s]100%|██████████| 103/103 [00:00<00:00, 2632.40it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2670.60it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2682.16it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2667.73it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2680.26it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_professional_accounting on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|█████████▉| 199/200 [00:00<00:00, 755.14it/s]100%|██████████| 200/200 [00:00<00:00, 756.47it/s]
2026-08-28:13:48:12 INFO     [api.task:312] Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2609.09it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s]100%|██████████| 166/166 [00:00<00:00, 2688.98it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_econometrics on rank 0...
  0%|          | 0/114 [00:00<?, ?it/s]100%|██████████| 114/114 [00:00<00:00, 2682.20it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s]100%|██████████| 198/198 [00:00<00:00, 2695.89it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s]100%|██████████| 193/193 [00:00<00:00, 2683.89it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2658.53it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2673.05it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2690.53it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|██████████| 131/131 [00:00<00:00, 2672.69it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2651.91it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s]100%|██████████| 110/110 [00:00<00:00, 2664.33it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2682.27it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2695.71it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2674.44it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s]100%|██████████| 126/126 [00:00<00:00, 2686.76it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]100%|██████████| 165/165 [00:00<00:00, 2667.93it/s]
2026-08-28:13:48:13 INFO     [api.task:312] Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2679.60it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2684.90it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s]100%|██████████| 121/121 [00:00<00:00, 2693.09it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s]100%|██████████| 108/108 [00:00<00:00, 2676.33it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s]100%|██████████| 163/163 [00:00<00:00, 2687.95it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_moral_disputes on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2686.03it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2686.38it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2681.09it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2670.34it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_professional_law on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2668.73it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for mmlu_world_religions on rank 0...
  0%|          | 0/171 [00:00<?, ?it/s]100%|██████████| 171/171 [00:00<00:00, 2685.26it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for arc_challenge on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2324.00it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for hellaswag on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 6281.72it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for gsm8k on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 5846.90it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for winogrande on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 194090.88it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for piqa on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 3213.28it/s]
2026-08-28:13:48:14 INFO     [api.task:312] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2450.56it/s]
2026-08-28:13:48:15 INFO     [evaluator:585] Running loglikelihood requests
Tokenizing inputs:   0%|          | 0/40607 [00:00<?, ?it/s]Tokenizing inputs:   2%|▏         | 707/40607 [00:00<00:05, 7063.49it/s]Tokenizing inputs:   3%|▎         | 1414/40607 [00:00<00:05, 6665.84it/s]Tokenizing inputs:   5%|▌         | 2083/40607 [00:00<00:06, 6302.55it/s]Tokenizing inputs:   7%|▋         | 2716/40607 [00:00<00:06, 5991.24it/s]Tokenizing inputs:   8%|▊         | 3318/40607 [00:00<00:06, 5728.04it/s]Tokenizing inputs:  10%|▉         | 3900/40607 [00:00<00:06, 5755.96it/s]Tokenizing inputs:  12%|█▏        | 4696/40607 [00:00<00:05, 6436.75it/s]Tokenizing inputs:  14%|█▎        | 5533/40607 [00:00<00:04, 7027.33it/s]Tokenizing inputs:  15%|█▌        | 6242/40607 [00:00<00:04, 6994.43it/s]Tokenizing inputs:  17%|█▋        | 6946/40607 [00:01<00:05, 6540.74it/s]Tokenizing inputs:  19%|█▊        | 7608/40607 [00:01<00:05, 6343.68it/s]Tokenizing inputs:  20%|██        | 8248/40607 [00:01<00:05, 5735.49it/s]Tokenizing inputs:  22%|██▏       | 8881/40607 [00:01<00:05, 5890.48it/s]Tokenizing inputs:  23%|██▎       | 9481/40607 [00:01<00:05, 5661.08it/s]Tokenizing inputs:  25%|██▍       | 10056/40607 [00:01<00:05, 5153.47it/s]Tokenizing inputs:  26%|██▌       | 10583/40607 [00:01<00:06, 4746.09it/s]Tokenizing inputs:  27%|██▋       | 11119/40607 [00:01<00:06, 4901.86it/s]Tokenizing inputs:  29%|██▉       | 11720/40607 [00:02<00:05, 5197.83it/s]Tokenizing inputs:  30%|███       | 12297/40607 [00:02<00:05, 5354.90it/s]Tokenizing inputs:  32%|███▏      | 12842/40607 [00:02<00:05, 4935.02it/s]Tokenizing inputs:  33%|███▎      | 13582/40607 [00:02<00:04, 5600.24it/s]Tokenizing inputs:  35%|███▌      | 14336/40607 [00:02<00:04, 6139.62it/s]Tokenizing inputs:  37%|███▋      | 15002/40607 [00:02<00:04, 6286.40it/s]Tokenizing inputs:  39%|███▊      | 15684/40607 [00:02<00:03, 6439.43it/s]Tokenizing inputs:  41%|████      | 16457/40607 [00:02<00:03, 6814.16it/s]Tokenizing inputs:  42%|████▏     | 17146/40607 [00:02<00:03, 6566.44it/s]Tokenizing inputs:  44%|████▍     | 17810/40607 [00:03<00:04, 5686.51it/s]Tokenizing inputs:  45%|████▌     | 18403/40607 [00:03<00:04, 4587.39it/s]Tokenizing inputs:  47%|████▋     | 18909/40607 [00:03<00:05, 3865.54it/s]Tokenizing inputs:  48%|████▊     | 19566/40607 [00:03<00:04, 4439.80it/s]Tokenizing inputs:  49%|████▉     | 20066/40607 [00:03<00:04, 4501.56it/s]Tokenizing inputs:  51%|█████     | 20777/40607 [00:03<00:03, 5145.22it/s]Tokenizing inputs:  53%|█████▎    | 21334/40607 [00:03<00:03, 5085.44it/s]Tokenizing inputs:  54%|█████▍    | 21875/40607 [00:03<00:03, 5170.83it/s]Tokenizing inputs:  55%|█████▌    | 22417/40607 [00:04<00:03, 5238.11it/s]Tokenizing inputs:  57%|█████▋    | 22957/40607 [00:04<00:03, 5281.78it/s]Tokenizing inputs:  58%|█████▊    | 23510/40607 [00:04<00:03, 5352.52it/s]Tokenizing inputs:  59%|█████▉    | 24128/40607 [00:04<00:02, 5592.98it/s]Tokenizing inputs:  61%|██████    | 24694/40607 [00:04<00:02, 5559.94it/s]Tokenizing inputs:  62%|██████▏   | 25255/40607 [00:04<00:02, 5351.09it/s]Tokenizing inputs:  64%|██████▎   | 25795/40607 [00:04<00:02, 5278.98it/s]Tokenizing inputs:  65%|██████▍   | 26327/40607 [00:04<00:03, 4057.29it/s]Tokenizing inputs:  66%|██████▌   | 26777/40607 [00:04<00:03, 3928.56it/s]Tokenizing inputs:  67%|██████▋   | 27317/40607 [00:05<00:03, 4285.57it/s]Tokenizing inputs:  69%|██████▊   | 27851/40607 [00:05<00:02, 4557.16it/s]Tokenizing inputs:  70%|██████▉   | 28332/40607 [00:05<00:03, 3867.79it/s]Tokenizing inputs:  71%|███████   | 28752/40607 [00:05<00:04, 2501.51it/s]Tokenizing inputs:  72%|███████▏  | 29084/40607 [00:05<00:05, 2091.49it/s]Tokenizing inputs:  72%|███████▏  | 29357/40607 [00:06<00:05, 1906.14it/s]Tokenizing inputs:  73%|███████▎  | 29591/40607 [00:06<00:06, 1760.78it/s]Tokenizing inputs:  73%|███████▎  | 29796/40607 [00:06<00:06, 1672.94it/s]Tokenizing inputs:  74%|███████▍  | 29981/40607 [00:06<00:06, 1575.88it/s]Tokenizing inputs:  74%|███████▍  | 30150/40607 [00:06<00:07, 1475.25it/s]Tokenizing inputs:  75%|███████▍  | 30304/40607 [00:06<00:07, 1452.01it/s]Tokenizing inputs:  75%|███████▍  | 30453/40607 [00:06<00:07, 1381.89it/s]Tokenizing inputs:  76%|███████▌  | 30820/40607 [00:07<00:05, 1917.60it/s]Tokenizing inputs:  77%|███████▋  | 31294/40607 [00:07<00:03, 2625.42it/s]Tokenizing inputs:  78%|███████▊  | 31844/40607 [00:07<00:02, 3382.94it/s]Tokenizing inputs:  80%|███████▉  | 32385/40607 [00:07<00:02, 3934.33it/s]Tokenizing inputs:  81%|████████  | 32904/40607 [00:07<00:01, 4286.45it/s]Tokenizing inputs:  82%|████████▏ | 33353/40607 [00:07<00:01, 4204.10it/s]Tokenizing inputs:  83%|████████▎ | 33816/40607 [00:07<00:01, 4324.42it/s]Tokenizing inputs:  85%|████████▍ | 34429/40607 [00:07<00:01, 4842.51it/s]Tokenizing inputs:  86%|████████▌ | 35011/40607 [00:07<00:01, 5125.52it/s]Tokenizing inputs:  87%|████████▋ | 35531/40607 [00:08<00:01, 3865.08it/s]Tokenizing inputs:  89%|████████▊ | 35969/40607 [00:08<00:01, 2956.49it/s]Tokenizing inputs:  90%|████████▉ | 36473/40607 [00:08<00:01, 3378.32it/s]Tokenizing inputs:  92%|█████████▏| 37534/40607 [00:08<00:00, 5000.39it/s]Tokenizing inputs:  95%|█████████▌| 38742/40607 [00:08<00:00, 6718.29it/s]Tokenizing inputs:  97%|█████████▋| 39525/40607 [00:08<00:00, 6062.44it/s]Tokenizing inputs:  99%|█████████▉| 40220/40607 [00:09<00:00, 4751.88it/s]Tokenizing inputs: 100%|██████████| 40607/40607 [00:09<00:00, 4427.85it/s]
